generation,fitness_max,mean,std,player_hp_max,mean,std,enemy_hp_max,mean,std,time_max,mean,std
1,13.566935642621658,-4.040252410264247,4.905082816511798,0.0,-7.30698425311296,5.9095189316313945,100.0,77.48912599734592,32.41652890907704,297.388039965798,145.45558537883022,52.542831516824286,13.566935642621658,-12.034254886973848,14.651938350588654,204.91344600799658
2,13.596371974194113,-2.166687465485663,5.792241000338835,0.0,-6.702783384244009,5.975761837623009,100.0,64.24635279350856,36.64803909749251,260.0347362034371,154.89188174805997,48.422172360279724,13.596371974194113,-11.952624432604178,14.651938350588654,217.23655771803152
3,17.97117013942536,-0.3583929193802038,6.827039462465849,0.0,-7.230164259827557,5.799831357337024,100.0,49.53258933113218,35.66387435650385,260.0347362034371,161.99613490712417,48.31577186916527,17.97117013942536,0.0,33.78910072166086,242.8156516492439
4,22.027769193301786,3.463241287043694,7.784575288143801,0.0,-9.315050880543678,5.200536822403712,100.0,34.8168274294612,30.530836041519127,297.4375145687653,166.33002647723083,56.08941424763073,22.027769193301786,-11.698101200624997,8.985297750523355,252.00343561778834
5,33.79863698572576,6.213928240796746,9.058325645938377,0.0,-9.680404747585781,4.886454149093642,100.0,28.422988207040408,25.152076577614128,297.4375145687653,175.93728411691478,52.87291995709945,33.79863698572576,-8.272901124206342,-1.113807855648993,248.86042682333323
6,33.79863698572576,8.7162530358565,9.285084599251833,0.0,-9.496037295032492,4.751781985548244,100.0,24.746130666349195,22.145286318325866,297.4375145687653,184.09239438135745,54.04916033390762,33.79863698572576,-8.272901124206342,-1.113807855648993,248.86042682333323
7,33.79863698572576,10.26187097797175,9.550307840680246,0.0,-9.613569557567727,4.833706580450007,100.0,21.041353038381047,19.569758991642303,423.24695332548197,191.6663388880155,58.53521855003853,33.79863698572576,-8.272901124206342,-1.113807855648993,248.86042682333323
8,33.79863698572576,13.111115250682019,9.779727030461371,0.0,-10.536292515641254,4.787984691982308,100.0,18.54849945736539,19.332766605934925,297.4375145687653,202.4234197727802,44.41696311563158,33.79863698572576,-8.272901124206342,-1.113807855648993,248.86042682333323
9,40.55361521233214,15.56308137550127,9.588053116928911,5.988043981577924,-9.850146038791323,4.940466194814247,100.0,14.484726351068543,16.51226827470857,297.4375145687653,210.69909164526558,37.51557522128196,40.55361521233214,5.988043981577924,-6.784576865007256,173.54359796269844
10,40.55361521233214,16.895502162394674,8.942684338317994,5.988043981577924,-9.296069115010805,4.879173405818834,93.1698729810778,12.374977031826507,13.25734570472527,277.09055188993113,208.5484011386786,38.20511843267029,40.55361521233214,5.988043981577924,-6.784576865007256,173.54359796269844
11,40.55361521233214,18.226017275583562,8.882477744417415,5.988043981577924,-8.397138084711663,5.079359978374327,46.0208423834364,10.610688736251245,10.322866262890535,277.09055188993113,206.13667595440467,36.38759029063957,40.55361521233214,5.988043981577924,-6.784576865007256,173.54359796269844
12,40.55361521233214,19.252300294542923,8.620258880026977,5.988043981577924,-8.438879309390146,5.323034263233587,100.0,10.240593654088844,13.66547321041466,277.8677176104508,202.80736391398034,36.90943974978186,40.55361521233214,5.988043981577924,-6.784576865007256,173.54359796269844
13,42.51425145530818,19.46677234676645,9.656544754482399,5.988043981577924,-8.380319814684247,5.448684006232752,100.0,10.241105502623329,13.755333133582951,277.8677176104508,201.27716168522014,38.88936481023293,42.51425145530818,-3.7298072836432077,-6.92582403567252,214.0189770606549
14,42.51425145530818,19.280269595343576,10.473387927193857,5.988043981577924,-8.083639212925451,5.471964486562045,100.0,11.384804817888817,17.31531221309875,277.8677176104508,197.01171463947878,37.13238450008597,42.51425145530818,-3.7298072836432077,-6.92582403567252,214.0189770606549
15,42.51425145530818,20.429596776245052,10.708388383145802,5.988043981577924,-8.068412551150317,5.484189539727406,93.1698729810778,9.058046608979888,14.57148666440301,269.99761910160646,197.3756645147278,39.33104761980812,42.51425145530818,-3.7298072836432077,-6.92582403567252,214.0189770606549
16,42.51425145530818,19.998029542077163,11.613678403384649,5.988043981577924,-8.140292814616753,5.616364280274865,100.0,10.005016368618238,17.78916328242648,269.99761910160646,192.67847277698485,39.693899746830226,42.51425145530818,-3.7298072836432077,-6.92582403567252,214.0189770606549
17,42.51425145530818,21.243267126371784,10.498003462620652,5.988043981577924,-7.791676938933446,5.047836519392137,100.0,9.703636508565076,17.581470657321887,269.99761910160646,194.03103909898098,39.0483849983424,42.51425145530818,-3.7298072836432077,-6.92582403567252,214.0189770606549
18,42.51425145530818,21.902202491697885,10.28008884164652,5.988043981577924,-7.510466089805321,4.792205370363438,100.0,8.022633363996453,14.682558331725309,269.99761910160646,196.85756150674933,39.40696602878914,42.51425145530818,-3.7298072836432077,-6.92582403567252,214.0189770606549
19,42.51425145530818,21.835300293516397,10.932516318862033,5.988043981577924,-6.754031985249169,4.710182786143687,100.0,8.468017451510274,17.508036949891085,269.99761910160646,192.1056467672267,43.56620011832921,42.51425145530818,-3.7298072836432077,-6.92582403567252,214.0189770606549
20,42.51425145530818,22.361818354342095,10.629573100065683,5.988043981577924,-6.9618924683891406,4.788200950066002,100.0,5.879880181785295,13.633617578403083,269.99761910160646,194.44916128902278,39.21344857904654,42.51425145530818,-3.7298072836432077,-6.92582403567252,214.0189770606549
21,42.51425145530818,22.797889753038547,10.743218752835975,5.988043981577924,-7.248176376958322,4.754981692753388,37.55439929187751,5.613039242263766,10.365744046272422,303.70551805638405,199.02567917404826,41.209401182522015,42.51425145530818,-3.7298072836432077,-6.92582403567252,214.0189770606549
22,42.51425145530818,21.69406699318134,11.814537633349234,5.988043981577924,-7.517152186827716,4.593166651762885,100.0,7.064123493546167,14.150946210055807,303.70551805638405,196.23287994304974,42.730542917340735,42.51425145530818,-3.7298072836432077,-6.92582403567252,214.0189770606549
23,53.14515686459963,23.72156109469845,11.641138820179165,5.988043981577924,-7.439228376350834,5.004200791045792,77.81754163448146,5.556584567691405,12.124553299706774,303.70551805638405,199.57671308063323,43.09108035817683,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
24,53.14515686459963,23.16372469813525,11.642128245573074,5.988043981577924,-7.43046966192142,4.866099607836609,73.08043280893408,6.697941082745044,13.5163504293681,303.70551805638405,199.11715784309038,43.09311603582222,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
25,53.14515686459963,23.604229659452184,11.854351777018465,5.988043981577924,-7.056279457403198,5.087682710519708,29.326430826038386,5.42110387317429,10.094621284640102,303.70551805638405,198.5624369500061,42.63122087312271,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
26,53.14515686459963,24.15870263548683,12.281678823771921,5.988043981577924,-6.860458312895343,5.0768097941363,100.0,6.094661239582831,13.763578418824796,303.70551805638405,199.90986629088925,43.757688829312265,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
27,53.14515686459963,25.43189547111797,12.470934654237146,5.988043981577924,-7.197764648684366,5.1545527995824605,100.0,5.431032857219622,15.50178265620785,303.70551805638405,206.9607902526572,39.12449342916167,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
28,53.14515686459963,24.887336543340208,13.515481295211154,5.988043981577924,-7.3618499540625795,5.521568143678185,100.0,6.871064286316357,19.45971944470432,303.70551805638405,210.3354435948117,38.20520363898332,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
29,53.14515686459963,25.26038324865694,13.012610989065134,5.988043981577924,-7.689054393588732,5.3968537813321635,100.0,5.098641961450304,15.273538127626418,303.70551805638405,208.66654532620313,39.93049490635487,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
30,53.14515686459963,27.503185405747423,11.90666461564012,5.988043981577924,-7.75046400447678,5.314203952046808,26.696023956157777,2.2359130178051076,8.324665639555093,303.70551805638405,214.02782099373312,36.530433725266064,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
31,53.14515686459963,27.326573004912937,12.02114006133653,5.988043981577924,-7.967094480980553,5.339770412132991,95.44281086116926,3.32380434035094,12.97606681966197,287.85792440962734,214.59106709626113,33.62489950807333,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
32,53.14515686459963,28.318609999505128,11.75367866299609,5.988043981577924,-7.652568314483866,5.424589468854675,29.861395720685103,1.929194277316471,8.414031100867195,287.85792440962734,216.77654134575053,29.84755640169334,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
33,53.14515686459963,27.897732634964033,12.836410611536344,5.988043981577924,-7.66832319073799,5.649757587466295,35.41960108450192,2.491978516076368,9.540826978272193,314.95347663158634,214.26067836690342,34.187665103894915,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
34,53.14515686459963,29.160592021522948,12.41034644013275,5.988043981577924,-7.382366221769899,5.871577433137754,38.98529775052336,1.355350533307965,9.297042343616507,314.95347663158634,217.40555630314688,35.92823511427769,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
35,53.14515686459963,29.970438166983932,12.567923341842743,5.988043981577924,-7.068234048353736,6.098032341133103,100.0,1.9110783862605718,13.749449613276717,287.85792440962734,218.04182532592648,29.872590191702628,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
36,53.14515686459963,30.403463864277327,12.598147210076895,5.988043981577924,-6.77004322233044,6.162446431903884,100.0,1.0047007729236388,13.160577301193243,287.85792440962734,218.21448190645174,31.768078430783376,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
37,53.14515686459963,30.72374259874942,12.34044407742278,5.988043981577924,-6.720390569372065,6.278921683742423,80.71731278352955,0.6003885592495485,11.837820546722561,287.85792440962734,220.1166350049158,25.363302194212324,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
38,53.14515686459963,31.55372897663514,11.408189958408087,5.727821169589717,-6.834865849734829,6.188383621186165,19.5861873485089,-0.8633861128903245,7.053393025413342,287.85792440962734,221.91156210616853,25.851399888579305,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
39,53.14515686459963,32.93761725790366,10.873599549322904,5.727821169589717,-6.148076167606149,6.13643052037194,22.589399890577646,-1.7620398043358951,6.41948675924546,287.85792440962734,222.72131318885388,23.424507683134376,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
40,53.14515686459963,32.87059410338093,10.531451785909738,5.727821169589717,-6.339745908012839,6.15022563865701,12.613872124741693,-1.5016340631934488,6.136992503168882,287.85792440962734,225.34263241890187,21.817844500795417,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
41,53.14515686459963,32.841443708316945,10.884673842970718,5.727821169589717,-6.1684388438883255,6.214402778639681,16.77948568138873,-1.5471368380659474,6.411520961870075,287.85792440962734,225.07044383701998,25.830473490233523,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
42,53.14515686459963,32.700492518301836,12.204216236327364,5.727821169589717,-5.707763149875088,6.445641007164864,100.0,-0.1508632628436604,14.605785183877693,287.85792440962734,222.48483234287,26.798305263516557,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
43,53.14515686459963,33.4896506473684,11.206821134889598,5.727821169589717,-5.641881554535429,6.2930680933496825,100.0,-1.118446271566676,11.952739439695888,287.85792440962734,225.0398625614718,25.926778195581267,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
44,53.14515686459963,32.750845512285196,12.21361365024551,5.727821169589717,-5.773455798248201,6.531871828206915,100.0,-0.4761224371459326,12.573450096325233,274.4000970439499,222.95405263321945,21.094545388993176,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
45,53.14515686459963,33.03332726885069,12.470860283405727,5.727821169589717,-5.8171144386508296,6.720034684635049,91.40877081724074,-0.31420626142543673,12.316044285322379,295.8205294305447,220.08168205521605,24.59319039284241,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
46,53.14515686459963,33.80794199422769,10.655394791674436,5.727821169589717,-5.741409289367871,6.374360502210599,17.589399890577646,-1.9762879277610008,6.739474088685591,295.8205294305447,223.05698006668635,18.445463844308755,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
47,53.14515686459963,34.132211589384525,11.127902756618356,5.727821169589717,-5.292010135519474,6.416679671294447,100.0,-1.70974445241559,12.004001474390718,295.8205294305447,222.93794838276054,22.693917045539788,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
48,53.14515686459963,33.58737193844599,13.019702482959122,5.727821169589717,-4.993837939402758,6.2260585330373655,100.0,-0.7767655854910223,16.127842640132155,295.8205294305447,222.84136133144932,24.595889391893447,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
49,53.14515686459963,34.86128564380467,11.16120926981491,5.727821169589717,-4.770170653118859,6.268749238507529,24.5861873485089,-3.4602789797736992,6.145870802168484,295.8205294305447,227.0984306986776,18.174849445905352,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
50,53.14515686459963,34.83949363246145,11.802221079008467,5.727821169589717,-4.430774581340065,6.30251697278645,24.677467073902477,-3.302222127463497,6.722774957194642,295.8205294305447,224.70997900830704,20.05099103667185,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
51,53.14515686459963,35.16379206971693,11.233234303551681,5.727821169589717,-3.9759311622362175,6.190589305416642,21.621831982236618,-3.7236012959158615,6.216266989888853,288.075958258215,224.94610211129856,19.698523015382296,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
52,53.14515686459963,34.69614898127391,12.118795706307054,5.727821169589717,-3.7979535731851235,6.086749109264643,31.908263514236243,-3.4919096731562074,7.59879785850499,284.2154235502712,222.53085863564826,18.663485345179797,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
53,53.14515686459963,34.61232350578037,11.097953125926598,5.727821169589717,-3.9834785649106688,5.713817111220749,21.08835008437366,-4.063366582206438,5.459003394359625,276.5766818781282,223.16467499394275,18.138424088993823,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
54,53.14515686459963,34.544030235739804,11.31165082770604,5.727821169589717,-3.5700701202798775,5.630151170999859,21.59427126065696,-4.253041107082819,5.684763762484357,286.23302611413726,220.1458553234528,26.286271070627766,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
55,53.14515686459963,34.32056478636024,11.479697085097955,5.727821169589717,-3.763947909724263,5.817269232788212,33.88619214435101,-3.758411832726701,7.051707152157421,286.23302611413726,220.85768091388533,22.05040209912601,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
56,53.14515686459963,35.103206082729145,10.706549320459946,5.727821169589717,-3.762302574420313,5.8910355200492255,22.94931259728687,-4.141012120785906,6.102351947262425,286.23302611413726,224.01472898087678,17.956831937642892,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
57,53.14515686459963,35.67480288596733,10.275649192163755,5.727821169589717,-3.7083450160954587,6.050594013334225,20.0,-4.457330159027768,5.565787994558737,303.40276165562045,222.9855884585027,17.178480122827136,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
58,53.14515686459963,35.74754741635325,10.846737869018583,5.727821169589717,-3.7619974807282843,5.900461191077238,22.94931259728687,-4.645711983959481,5.708457207328933,271.10410917381466,219.94685318012282,14.076348307567724,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
59,53.14515686459963,35.50858978468346,12.109955269745557,5.727821169589717,-3.564444896461181,5.977293481812715,100.0,-3.468389546624182,12.183350106800228,277.3607236236909,221.57523958363544,19.852010336363374,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
60,53.14515686459963,35.710451583454784,11.049698770641708,5.727821169589717,-3.57963956184773,5.793131631050893,22.94931259728687,-4.405117503307616,5.822739426097792,276.0094948120437,223.60524053694016,16.853393978649294,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
61,53.14515686459963,34.92843884515669,12.67775168979814,5.727821169589717,-3.7280192622196164,5.870992746854732,38.07417596432748,-3.8675151853473992,8.000800884268648,276.0094948120437,222.9849238094357,17.30428685234109,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
62,53.14515686459963,34.860641614739706,12.985074954754992,6.09800795360016,-3.822941129260508,6.13266307182514,38.452624903444374,-3.529623821955076,8.599590622712102,276.0094948120437,223.42509299648006,16.91279922985051,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
63,53.14515686459963,35.64082518453778,11.147635554423056,6.09800795360016,-3.4341238133787364,5.776656998600908,28.985297750523355,-4.7579900207478225,6.278337654334633,276.0094948120437,223.11970537705892,13.850782751219665,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
64,53.14515686459963,35.9735960892585,10.65555438601802,6.09800795360016,-3.165004996836744,5.639622830967853,22.94931259728687,-5.134648940836694,5.294577896355041,276.0094948120437,222.01586935788626,13.754908785253518,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
65,53.14515686459963,35.9112807999458,10.551800545390446,6.09800795360016,-3.186718790808695,5.671145248694992,26.37525100502817,-5.2088047251142795,5.743768696259848,307.90865904905434,223.38111072106437,14.97749663244376,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
66,53.14515686459963,36.418458240572356,10.591973436589326,6.09800795360016,-3.3223851047826467,5.824693159730452,22.361395720685103,-5.441200699115285,5.0638349459037695,307.90865904905434,224.3512601175442,16.56950012446608,53.14515686459963,5.727821169589717,-11.348480035423641,216.59516612971828
67,53.62405489871378,36.203367705729995,10.786391408991664,6.09800795360016,-3.5536339779356036,5.805326629095852,12.361395720685103,-4.927720941210725,4.9413799061758725,307.90865904905434,224.84980108093217,17.41038351287291,53.62405489871378,2.8533248886854317,-7.426342932621772,199.20782727530826
68,59.80624631920413,36.118811640417036,11.453403704847965,6.09800795360016,-3.3442540199653394,5.492745661403822,22.94931259728687,-4.821585760798514,5.610413737892679,307.90865904905434,224.08174611474607,18.15526527154025,59.80624631920413,-4.410092592389063,-4.903559979150106,267.34106428088035
69,59.80624631920413,36.318112835391,11.451076105796549,5.727821169589717,-3.4798279426126144,5.320733415318099,38.452624903444374,-5.079904369102817,5.800420436264524,307.90865904905434,225.9078144088423,17.69266313758288,59.80624631920413,-4.410092592389063,-4.903559979150106,267.34106428088035
70,59.80624631920413,35.76742642940932,11.998895732057768,5.727821169589717,-3.6063187287528944,5.110063669295661,39.40826351423624,-4.6546656504965265,7.095098155545052,307.90865904905434,225.78474953865108,18.146210191456255,59.80624631920413,-4.410092592389063,-4.903559979150106,267.34106428088035
71,59.80624631920413,36.508917438704,11.179111918511094,5.727821169589717,-3.321054033670732,4.8307069303408845,39.40826351423624,-5.463437830102157,5.35635002136179,307.90865904905434,226.4879127559269,19.819120216061425,59.80624631920413,-4.410092592389063,-4.903559979150106,267.34106428088035
72,59.80624631920413,35.98059829683777,10.978182517297542,5.727821169589717,-3.6734325073264325,4.847453607114569,22.94931259728687,-5.32291038289694,4.496983805042485,307.90865904905434,227.234879336475,18.81579433939164,59.80624631920413,-4.410092592389063,-4.903559979150106,267.34106428088035
73,59.80624631920413,35.660900034381086,10.62204939785682,5.727821169589717,-3.8801634039203226,4.910088149090702,13.95147273231236,-5.292026573558598,3.9640779569992977,307.90865904905434,226.5836501252043,19.317287811996266,59.80624631920413,-4.410092592389063,-4.903559979150106,267.34106428088035
74,59.80624631920413,36.11913141924098,10.603952347556515,5.727821169589717,-3.654693639013063,4.6888329704124905,7.370919472861878,-5.528718321143104,3.3849716469640247,307.90865904905434,226.7578429224533,19.718087811889813,59.80624631920413,-4.410092592389063,-4.903559979150106,267.34106428088035
75,59.80624631920413,36.15757823779353,11.14883319318465,5.727821169589717,-3.6781701924779115,4.688338089321277,22.361395720685103,-5.2960233669490115,4.324302669815577,307.90865904905434,226.94503529669174,17.477821261308137,59.80624631920413,-4.410092592389063,-4.903559979150106,267.34106428088035
76,59.80624631920413,36.068749781603756,11.669190093536663,5.727821169589717,-3.6390611206575403,4.5635027449023875,100.0,-4.387428075448951,11.066434313534673,307.90865904905434,226.98663147854634,20.335037299667174,59.80624631920413,-4.410092592389063,-4.903559979150106,267.34106428088035
