generation,fitness_max,mean,std,player_hp_max,mean,std,enemy_hp_max,mean,std,time_max,mean,std
77,59.80624631920413,36.45126512972213,10.706371019956611,5.727821169589717,-3.848340755544722,4.344911390157553,9.353206510812484,-5.443408326541035,3.1472733675890234,307.90865904905434,230.166668382007,18.99768358870125,59.80624631920413,-4.410092592389063,-4.903559979150106,267.34106428088035
78,59.80624631920413,36.42532429479049,11.754375566954156,5.727821169589717,-3.8062292813087937,4.433752062458136,23.59409722393692,-5.057675845030867,4.4118393810477174,307.90865904905434,229.98712713959685,19.15041933066522,59.80624631920413,-4.410092592389063,-4.903559979150106,267.34106428088035
79,59.80624631920413,36.762397836766006,11.732676464043465,5.727821169589717,-3.9063307734295143,4.131360972100751,38.07417596432748,-4.853435409731869,5.158632342399068,307.90865904905434,231.3030869158313,20.537598139732378,59.80624631920413,-4.410092592389063,-4.903559979150106,267.34106428088035
80,59.80624631920413,36.24302906176508,11.27830543295219,5.727821169589717,-4.074652253964625,3.4223582162871047,12.212807378489998,-5.093322883325593,2.9236038939626323,283.9605116583241,232.99514121405002,18.362078233658135,59.80624631920413,-4.410092592389063,-4.903559979150106,267.34106428088035
81,59.80624631920413,36.21999870708125,13.028425282338661,5.727821169589717,-4.414645027610818,3.7742109757654267,40.8452405257735,-4.307763549716043,6.610054350168858,283.9605116583241,232.1235527995006,20.224205452723005,59.80624631920413,-4.410092592389063,-4.903559979150106,267.34106428088035
82,59.80624631920413,37.00137642967873,11.40019059144237,5.727821169589717,-4.05015408307479,3.1447952262608907,4.258790269825681,-5.44910240809995,2.150954703166224,283.9605116583241,232.17885869650385,19.083039742346802,59.80624631920413,-4.410092592389063,-4.903559979150106,267.34106428088035
83,59.80624631920413,37.362904469190504,11.39535581640488,5.727821169589717,-4.083946577657166,3.0206182696157797,1.1608656178681542,-5.525179104672175,1.8139006262450412,283.9605116583241,234.0569770539931,17.310604567127633,59.80624631920413,-4.410092592389063,-4.903559979150106,267.34106428088035
84,59.80624631920413,37.49965335855751,11.51658367000024,5.727821169589717,-4.231071648683834,3.0034107646825623,3.3618855471419558,-5.403639951949804,2.02068882723935,283.9605116583241,234.45850324246126,17.293734831045256,59.80624631920413,-4.410092592389063,-4.903559979150106,267.34106428088035
85,59.80624631920413,37.76819989729771,12.349875451682621,5.727821169589717,-4.322298958572995,3.2132672201374652,38.07417596432748,-4.925599837807015,4.827299181902055,279.78664799615643,234.58877729573177,18.20333141231532,59.80624631920413,-4.410092592389063,-4.903559979150106,267.34106428088035
86,59.80624631920413,37.59629387723376,13.211644833888897,5.727821169589717,-4.715738141630527,3.376925720191629,41.48529775052336,-4.230611362750938,6.653930204337772,279.78664799615643,233.1283989711193,21.9553514882718,59.80624631920413,-4.410092592389063,-4.903559979150106,267.34106428088035
87,59.80624631920413,38.84331675428307,12.658540787146105,5.727821169589717,-4.507994375245101,3.3763576432071427,38.07417596432748,-4.816685182780981,4.775566608965855,279.78664799615643,234.38588816203,20.804321672494897,59.80624631920413,-4.410092592389063,-4.903559979150106,267.34106428088035
88,59.80624631920413,37.96733796607923,12.562226603529643,5.727821169589717,-4.244982093215215,3.132739880405889,38.07417596432748,-4.7889611452911796,4.886414508913587,269.0979452580568,234.27898169682192,19.03976109831901,59.80624631920413,-4.410092592389063,-4.903559979150106,267.34106428088035
89,59.80624631920413,37.173371267221796,13.504057322326936,5.727821169589717,-4.278487887099933,3.208077239292321,38.07417596432748,-4.251816332130574,6.16366849808351,269.0979452580568,232.85265345599063,22.5921639138749,59.80624631920413,-4.410092592389063,-4.903559979150106,267.34106428088035
90,59.80624631920413,37.58275475341124,12.5679369537113,5.727821169589717,-4.170938148043805,2.9174239936528736,22.94931259728687,-4.832250729058182,3.6899191955699155,274.27249958290156,233.1810313192648,21.768565833373867,59.80624631920413,-4.410092592389063,-4.903559979150106,267.34106428088035
91,59.877376063495696,38.62122937965833,12.776803683104143,5.727821169589717,-4.044748144457952,2.893460052060259,31.277186767309857,-4.9018959589407185,4.24730838351998,278.34392051516244,233.8807896086576,22.61303715381998,59.877376063495696,-5.394753152129805,-4.903559979150106,237.39382960999833
92,59.877376063495696,38.65020662310425,12.737907212793933,5.727821169589717,-4.134322589453372,3.042853616979383,22.361395720685103,-4.905167011751204,3.622857016786586,278.34392051516244,233.90519842216833,21.98211961462886,59.877376063495696,-5.394753152129805,-4.903559979150106,237.39382960999833
93,59.877376063495696,38.53260003092221,12.596162179539423,5.727821169589717,-4.266468198432371,2.867585172170294,38.07417596432748,-4.717822223330224,4.725670189419934,285.2548464476607,233.08571201198905,22.22779821511869,59.877376063495696,-5.394753152129805,-4.903559979150106,237.39382960999833
94,59.877376063495696,38.947792192628356,13.080594221461812,5.727821169589717,-4.55931607359287,3.0251825713298053,38.07417596432748,-4.370593815317669,4.951181714342464,285.2548464476607,233.77279805452517,22.515595090278236,59.877376063495696,-5.394753152129805,-4.903559979150106,237.39382960999833
95,59.877376063495696,38.62060782176528,13.013555794751083,5.727821169589717,-4.38121477920827,2.5571651000791245,38.07417596432748,-4.5291890798499495,4.8950186413744845,292.32815230479275,235.13928730355107,23.16929011727657,59.877376063495696,-5.394753152129805,-4.903559979150106,237.39382960999833
96,59.877376063495696,37.830503771210644,12.777228485807422,5.727821169589717,-4.549262870080581,2.62556155059586,39.353206510812484,-4.495147015578288,4.884321245700575,292.32815230479275,233.52269435305897,22.617844960440586,59.877376063495696,-5.394753152129805,-4.903559979150106,237.39382960999833
97,59.877376063495696,37.632492013918345,13.045799217262333,5.727821169589717,-4.610460853778063,2.853105539706538,31.277186767309857,-4.462308427364062,4.429852612267079,292.32815230479275,234.36685628417726,20.55199572666033,59.877376063495696,-5.394753152129805,-4.903559979150106,237.39382960999833
98,59.877376063495696,37.95133747412696,12.866440670428496,5.727821169589717,-4.463677718132943,2.0843840688101687,22.361395720685103,-4.771511038522829,3.1906791815818276,285.2548464476607,234.81390664855198,17.441864418255957,59.877376063495696,-5.394753152129805,-4.903559979150106,237.39382960999833
99,59.877376063495696,37.28220382998647,12.476304296326676,5.727821169589717,-4.494095853792646,2.1666157826892363,38.07417596432748,-4.640760173966575,4.588377164587273,285.2548464476607,233.8296361329217,17.45368377800392,59.877376063495696,-5.394753152129805,-4.903559979150106,237.39382960999833
100,59.877376063495696,36.99928914404548,11.787311868980519,5.727821169589717,-4.345788009289384,1.8663395558008473,4.177929985155117,-5.0600001059544075,1.7597896374334538,285.2548464476607,232.8051997403818,14.756474842697184,59.877376063495696,-5.394753152129805,-4.903559979150106,237.39382960999833
101,59.877376063495696,37.297163293021725,11.923444889372686,1.7726974646401459,-4.601959415407705,1.6209283423425205,2.6794919243112254,-5.03559017076027,1.4992261087698,293.4178305491185,233.2432211527873,15.82573165121179,59.877376063495696,-5.394753152129805,-4.903559979150106,237.39382960999833
102,59.877376063495696,37.12403383601979,12.501330785020398,1.7726974646401459,-4.709956228644336,1.7880345963321356,39.353206510812484,-4.605088613621762,4.6405852277731245,293.4178305491185,232.45869998645858,16.965010642016214,59.877376063495696,-5.394753152129805,-4.903559979150106,237.39382960999833
103,59.877376063495696,37.818536250291714,11.89774374105787,1.7726974646401459,-4.614354416468106,1.87994639185937,2.6794919243112254,-5.007393041036101,1.7076730222963539,313.88929073791763,233.99580517517265,17.64625569975718,59.877376063495696,-5.394753152129805,-4.903559979150106,237.39382960999833
104,59.877376063495696,37.48900686196283,12.494816629235636,1.7726974646401459,-4.668396025022068,2.0288596509733523,38.07417596432748,-4.677031504725411,4.495002166807367,313.88929073791763,233.0104641275704,18.11957469679298,59.877376063495696,-5.394753152129805,-4.903559979150106,237.39382960999833
105,59.877376063495696,36.6596647772149,13.577358631666117,1.7726974646401459,-4.813148083294497,2.4239151795056655,40.41960108450192,-3.8882599020218107,6.88566683879179,313.88929073791763,230.86196328887672,18.40597698225129,59.877376063495696,-5.394753152129805,-4.903559979150106,237.39382960999833
106,59.877376063495696,38.58301362299526,12.281373095988233,1.7726974646401459,-4.750153341555797,2.0912955074990367,0.8712434778460931,-4.959410514692731,1.7099022347541113,313.88929073791763,231.52307772788924,16.45633448249318,59.877376063495696,-5.394753152129805,-4.903559979150106,237.39382960999833
107,61.2428736596665,39.02356911659294,13.1110100313277,1.7726974646401459,-4.77762763869021,2.2352944559307812,38.07417596432748,-4.651816363877697,4.530380816132248,268.25080128369757,229.86803079810736,14.459725537671567,61.2428736596665,-2.279907629002153,-3.273687548277813,246.213948665054
108,61.2428736596665,39.14081731887844,12.873543139816398,1.7494748908811246,-4.796909311223996,2.242308843239229,22.361395720685103,-4.776353007133044,3.1189034626026633,268.25080128369757,231.09067025875214,15.647604315914748,61.2428736596665,-2.279907629002153,-3.273687548277813,246.213948665054
109,61.2428736596665,39.20080535684127,12.786285274909861,1.1107360598712575,-4.9141622509421605,2.4161434004724542,27.5962965079607,-4.5590434327645974,3.610651829969739,280.7713429447847,232.82861339178817,17.885963710571062,61.2428736596665,-2.279907629002153,-3.273687548277813,246.213948665054
110,61.2428736596665,39.40999632914807,13.624889009596822,1.1107360598712575,-4.861132378090151,2.540066783140968,39.353206510812484,-4.135220393946244,5.380895306452574,281.9574443804886,232.46369621006724,17.344968949770024,61.2428736596665,-2.279907629002153,-3.273687548277813,246.213948665054
111,61.2428736596665,39.34031625625918,13.630689693205515,1.1107360598712575,-4.93160867085941,2.736293748837506,38.07417596432748,-4.0779878523639095,5.2950130517086755,281.9574443804886,232.17376397159535,16.69350460720007,61.2428736596665,-2.279907629002153,-3.273687548277813,246.213948665054
112,61.2428736596665,38.20971865800087,13.290128298540395,1.1107360598712575,-4.964503327015126,2.6052261762778763,22.361395720685103,-4.163955906987725,4.111398302801309,281.9574443804886,232.66283119294812,16.514383489226624,61.2428736596665,-2.279907629002153,-3.273687548277813,246.213948665054
113,68.08405113307744,38.87095379641167,13.27106008139936,1.1107360598712575,-4.971227820600495,2.579804443050028,39.353206510812484,-4.179114042031424,4.73042815761658,279.5850256204243,230.0846707637586,23.314769487320174,68.08405113307744,-4.254663500029654,-3.3972473588516845,128.32493499121625
114,68.08405113307744,39.09269181029133,13.130124348417846,1.1107360598712575,-4.914546614154902,2.541277143324178,31.277186767309857,-4.341259193099245,3.943670661980486,279.5850256204243,228.10777484144037,26.304360792397098,68.08405113307744,-4.254663500029654,-3.3972473588516845,128.32493499121625
115,68.08405113307744,38.79303708838876,13.894279260164135,1.1107360598712575,-5.127812725187449,2.8134959700451363,39.353206510812484,-3.7638077609307983,5.971645345397587,269.1806503545406,225.53164979089254,27.699550085325885,68.08405113307744,-4.254663500029654,-3.3972473588516845,128.32493499121625
116,68.08405113307744,40.53134532376068,13.146660789502254,1.1107360598712575,-4.94229827088155,2.3288197994038855,5.279513956711028,-4.48600817029708,2.1512674104561382,269.1806503545406,225.06728292501026,28.31758665556588,68.08405113307744,-4.254663500029654,-3.3972473588516845,128.32493499121625
117,68.08405113307744,41.09922369419454,14.242238025222225,1.1412467531710107,-5.17198478205993,2.8105137659872677,22.361395720685103,-3.9379043158228164,4.3690327716982225,269.997311859037,225.0452150461781,30.714909639788363,68.08405113307744,-4.254663500029654,-3.3972473588516845,128.32493499121625
118,70.94603170244238,42.40597687604772,13.502832583511319,1.1412467531710107,-5.298336901851984,2.616106128399891,5.279513956711028,-4.289048795804022,2.352680968582778,295.4358649752295,226.53723198354473,33.98228598323066,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
119,70.94603170244238,42.75520038898522,14.384971477181576,1.1412467531710107,-5.651907947857342,2.8567151540218245,39.353206510812484,-3.6781147175731923,4.979171276108316,295.4358649752295,226.64822356878332,34.219933605506164,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
120,70.94603170244238,43.16726867487321,14.157338161527477,1.1412467531710107,-5.9233488028022405,2.932670276277719,31.277186767309857,-3.6344648452508386,4.387428899517415,297.10596104036523,227.79612144390788,36.23476982835744,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
121,70.94603170244238,44.33539444325547,13.184875416265665,-0.6663760257360778,-5.99723545362428,2.651363470545079,2.6253140723345005,-4.019682652293349,2.4636408610472564,280.07808331110465,228.4926853704081,34.52843137238245,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
122,70.94603170244238,44.50124292201631,14.53027447310041,-0.6663760257360778,-6.27118017919091,2.9518877427610763,31.277186767309857,-3.1358808330046624,5.705781779763804,287.6865537589739,225.64907371654357,36.70616707822455,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
123,70.94603170244238,45.73019008802778,14.05089864008668,-0.6663760257360778,-6.153863727906164,2.930571294632886,31.277186767309857,-3.21012313845684,5.600414933045092,280.83616878138747,229.18044259323605,35.49725717888953,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
124,70.94603170244238,46.82849139790586,12.980120874004612,-0.6663760257360778,-6.777984498386997,3.055642704900896,22.361395720685103,-3.029545295301444,4.041860227694793,292.5412181260105,233.18808437315886,36.61397607974117,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
125,70.94603170244238,48.55897251394861,11.595596037305366,2.2273776990923793,-7.166031894456133,3.370693243594222,5.635083268962916,-2.7655709258668373,3.4430096902172345,296.2957098394839,234.95408632837513,38.584243144339595,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
126,70.94603170244238,50.97744963765808,10.145539337402054,2.4715002389917977,-6.942666374976348,3.3891760924250756,7.043854086203645,-2.6116052857501564,3.230225856799471,299.67218105262754,233.3985340425722,38.56209838606999,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
127,70.94603170244238,53.180752861642524,9.728415140001593,2.4715002389917977,-6.956621753727419,3.425463020183086,6.9254689578246165,-2.873751211224955,2.957645712144132,306.1668417368878,236.07429462755945,39.92336992325735,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
128,70.94603170244238,54.207531134737884,9.37005413948881,3.9934289643813976,-6.684697640017541,3.405539742769369,4.543854086203645,-2.9120543890420727,2.8645103644904975,306.07617990688055,237.11751819550724,41.039767001510484,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
129,70.94603170244238,54.22325330161192,9.979789170789934,3.9934289643813976,-6.858368546047711,3.7283445374246154,8.47840657471643,-2.5115495044830354,3.5449147411453006,306.07617990688055,235.51811849798003,43.15965492710457,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
130,70.94603170244238,54.84962448689668,9.388694405352444,3.9934289643813976,-6.473315065395899,3.3514928069391186,4.188611699158104,-3.149970910225574,2.709976830671806,308.6414206122272,234.8786921512979,43.79137706612619,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
131,70.94603170244238,54.86837008635387,9.513396438678257,2.334962666506101,-6.624421881351403,3.0243170800271297,3.616580025417644,-2.980184317789866,2.5558263878524126,306.07617990688055,232.64308632904985,44.338019675649804,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
132,70.94603170244238,54.13782582649521,10.876041878670078,2.334962666506101,-6.606728737264247,3.096888607139433,10.986643944797109,-2.9328638907323894,2.9951628366330465,300.9033013778536,230.9509275924984,41.4670740819816,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
133,70.94603170244238,54.23334791337778,10.585249640061873,2.334962666506101,-6.894452151198871,2.8965568006847286,5.083519346164902,-2.93556223305299,2.8055812274699807,293.29590234630825,225.85642193927708,42.79697722939271,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
134,70.94603170244238,54.92553195779341,10.61372883948257,3.0644570282778467,-7.026809665398044,3.045156998390184,8.563885543634726,-2.7307260278367487,2.8805632838914446,293.46379912874977,229.09332656586204,38.84179566177001,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
135,70.94603170244238,55.198374717476725,10.15411669961671,2.334962666506101,-6.317034966946647,2.9180664121224043,8.563885543634726,-3.336465370613949,2.7118000229780654,287.96157857578964,229.61639833175232,37.55991298950157,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
136,70.94603170244238,55.10947944386966,9.910125668969798,2.334962666506101,-6.401797877951306,3.246372025691308,8.563885543634726,-2.833781400854271,3.0470636827816575,287.96157857578964,228.91082301336675,37.855257900903574,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
137,70.94603170244238,55.70176698706539,9.168956245206772,2.334962666506101,-6.139575267248799,3.1685830027188264,9.663215413019193,-3.4121726001107233,2.9650539903332738,303.7022006453899,232.00818871776053,35.452664722000584,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
138,70.94603170244238,55.06213680923529,10.089340534902492,2.96566441215262,-6.417875857083886,3.272632331274246,9.663215413019193,-3.3547577788418925,3.169726281817093,303.7022006453899,235.21989631603176,34.78440091615014,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
139,70.94603170244238,55.80802555462332,9.589648305565964,2.334962666506101,-6.191709448815468,3.1466636387173805,9.663215413019193,-3.462861070266109,3.1155046530069623,303.7022006453899,233.8293521245296,36.47493981406537,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
140,70.94603170244238,55.767975054925415,9.811466956468404,2.334962666506101,-6.222344390524995,3.209533788108739,9.663215413019193,-3.1792451212643824,3.003260775878835,303.7022006453899,234.8529147793429,37.56385369419394,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
141,70.94603170244238,55.94896355088176,10.31253332920826,2.334962666506101,-6.4949130403959385,3.1385089829182613,10.510421191718201,-2.7777121768253816,3.3282590287415372,303.7022006453899,241.7601038947319,36.68101131334961,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
142,70.94603170244238,57.12156177233464,9.192535380494146,1.867285436019749,-6.417402511362788,2.9138687909085124,10.510421191718201,-2.5983902085518378,3.167969137447135,303.7022006453899,242.62201523490054,33.66278025762788,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
143,70.94603170244238,56.0145426981532,10.231883071088246,1.867285436019749,-6.620289243361798,3.2907153714462294,9.663215413019193,-2.650107868551469,2.946342761856797,311.27424729436416,240.50765630779068,37.183019169024135,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
144,70.94603170244238,55.98678141694005,10.7266862787979,1.867285436019749,-7.018877325492042,2.984349842473253,10.656904373698957,-2.466925249192287,3.0676766270330624,310.8346563281022,239.97824139476745,41.700170313501104,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
145,70.94603170244238,55.16559162223538,10.830895968148031,1.867285436019749,-6.969403305796368,3.2417439765104614,8.265631787577302,-2.666442072634543,2.993114948316966,310.8346563281022,243.69053703630868,37.99355097287923,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
146,70.94603170244238,55.078848474806364,10.460040724771098,1.867285436019749,-6.640128901797258,3.304057318103197,10.785564015670797,-2.6818722443651324,3.5341972788153044,298.5710125569543,240.49863325636724,38.16726792067013,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
147,70.94603170244238,55.319220272262775,9.722738963901913,1.7741571834823375,-6.414743418069285,3.305771722153507,6.726312451722187,-3.2358740530433154,3.1358640164515013,308.78599380773653,235.1189521836404,42.51073323183721,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
148,70.94603170244238,56.11260020780414,9.058614315284384,2.313707183090184,-6.35087815722142,3.3693676393144107,6.9254689578246165,-3.5415019347954444,3.082112964461555,308.78599380773653,232.6608620358294,42.335555258994425,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
149,70.94603170244238,56.29653967004979,9.391861539699429,2.313707183090184,-6.489494361507886,3.5100720293069414,6.9254689578246165,-3.477411930539288,2.6997174976874745,308.4532049301879,234.22469814802926,39.91430780366784,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
150,70.94603170244238,55.536508900323085,10.369535086097285,2.313707183090184,-6.7552984913935825,3.0280370447586686,5.083519346164902,-3.1957291284978337,3.14955330470615,306.85328848818887,240.60187227227024,36.98280314662038,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
