generation,fitness_max,mean,std,player_hp_max,mean,std,enemy_hp_max,mean,std,time_max,mean,std
151,70.94603170244238,55.96386892873538,9.81388847859034,4.64343038136915,-6.712747388573505,3.1662078724939398,5.083519346164902,-2.9405425674599623,2.8927932197232855,300.3256413081066,241.59755995754,38.81363933375573,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
152,70.94603170244238,55.22384232895567,10.408284671607275,4.64343038136915,-6.83133519020272,3.4419453655941052,7.1611781858498915,-2.817519816218678,3.131471337344287,289.32071571857,239.387839790891,36.26812854186506,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
153,70.94603170244238,55.64184338000659,9.696721487470608,4.64343038136915,-6.677566244221381,3.5897812928212036,4.384471871911696,-2.974375105848608,2.7078757139310086,289.1575390048106,240.375877211239,35.20890524626088,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
154,70.94603170244238,55.84587859862296,9.686540354107906,4.64343038136915,-6.4359455791100455,3.7245218365169888,5.635083268962916,-3.125627035215384,2.8845698177869132,333.00974061179784,241.51287842885438,33.65857377600655,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
155,70.94603170244238,55.345355384768126,9.712258872090837,4.64343038136915,-6.417897939206372,3.7742646050495767,4.50961894323342,-3.319379429661046,2.9329901032743737,298.2905061629717,241.21048620766496,31.91942085288455,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
156,70.94603170244238,55.13922457657527,9.957883023124486,4.64343038136915,-6.542593893168921,3.4655273636234334,8.974656298643435,-3.020143625042108,3.204003371743131,303.8122119120155,246.4907471380672,31.580834182983452,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
157,70.94603170244238,55.63943039085967,9.768422175743842,4.64343038136915,-6.500540227341516,3.566137938071742,5.857864376269049,-3.4290105137886253,2.780974900734012,291.7422550901447,242.5939019942957,30.043346826797052,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
158,70.94603170244238,55.729946324294275,10.595393638882092,4.64343038136915,-6.699631241252671,3.8789196169837274,17.16117818584989,-3.1430300900932986,3.6337250263144982,291.7422550901447,241.62226256581297,32.21697735295137,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
159,70.94603170244238,56.508673882361,10.023897345298767,5.881170865149869,-6.547366506609796,3.4325227392789497,6.9547566450577385,-3.3344031212037977,3.0042075904819265,282.7287658225444,237.05544955485482,34.052131569876224,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
160,70.94603170244238,55.453053975011755,10.49157833991001,2.611508633600188,-6.897680725534715,3.2393422704017034,10.0,-3.0095608034164503,3.135184585872946,290.3952513123701,236.7085502812454,34.165223757893955,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
161,70.94603170244238,55.79478120559845,10.066822490551736,4.796667957655643,-6.666422123091704,3.3810076782305027,4.723916052139252,-3.2834117224698955,2.9702060842510263,299.1903213419665,238.29238097794575,32.715269560690935,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
162,70.94603170244238,55.62815236465547,10.342618888779212,4.796667957655643,-6.69745332416532,3.690468928877167,5.0,-3.3023342189808274,3.157588154691853,292.94446544143216,237.30105396948866,32.32641730905383,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
163,70.94603170244238,56.29000111756008,9.366951827918665,4.796667957655643,-6.625217517535593,3.8944919641093527,11.116580025417644,-2.943114201515145,3.4423945992759024,297.3603226950279,238.0887918247062,32.72033026448552,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
164,70.94603170244238,55.91695322978223,10.111921162069251,4.796667957655643,-6.675260818699183,3.711382074346195,5.0,-2.9837566156378705,3.2150957788497148,304.4336249033489,238.15320359284553,34.03623393560734,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
165,70.94603170244238,54.945500876448335,10.141885749889044,4.796667957655643,-6.7286893487270785,3.759368225269101,6.532850083393516,-2.906615603409706,3.204162093881429,322.4511126539502,242.45467517811772,33.33450806823435,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
166,70.94603170244238,55.36875617978324,10.378264444274938,4.796667957655643,-6.453714261366417,3.863152542110252,10.607316041092872,-2.818073444768347,3.7157467809028795,306.4092559435059,244.75341035139454,30.172653682903494,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
167,70.94603170244238,54.977617530676795,10.358165170612015,4.796667957655643,-6.696185122670763,4.0152088342123005,3.9595037822608425,-2.895448704406227,3.084053314951964,290.798729883392,241.16258488397608,32.78629219550407,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
168,70.94603170244238,54.84437536058995,10.93987251432157,4.796667957655643,-6.669922227427577,3.915946062322327,5.360863498997389,-2.708081551619009,3.2283949198761865,298.94044482858703,238.42975770889427,34.59604419920708,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
169,70.94603170244238,54.36503517929769,11.298617006518686,4.796667957655643,-6.883945898463246,3.7963345257637022,3.9595037822608425,-3.0475980774320046,3.2178464418732253,302.00138122249643,243.84869262915635,32.66352385042684,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
170,70.94603170244238,55.547548273956,10.031284353964567,4.796667957655643,-6.808246887402702,3.771034864793116,7.6141098567053564,-2.842257558927315,3.2368482839486608,322.34382979125917,243.47102666801743,33.03307292181639,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
171,70.94603170244238,57.08893268102718,9.145323110340533,6.563050915954271,-5.959962577415937,3.82701097935241,7.6141098567053564,-3.4780135218416994,2.8402011835293397,322.530616070791,239.07366368018924,32.3261353223433,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
172,70.94603170244238,57.62695817631606,9.384723838121197,6.563050915954271,-6.101219846180168,4.048785750156693,5.635083268962916,-3.1841721730264987,2.6941839499710003,321.43519461220717,237.27062588868722,35.99023212041308,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
173,70.94603170244238,56.5814097972607,10.650697239680204,6.563050915954271,-6.129711727301878,4.034621075840695,12.773035625263706,-2.916421401218343,3.5084810200451484,321.43519461220717,238.85602695845253,33.97894606313164,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
174,70.94603170244238,55.733439821188696,10.933621886709753,6.563050915954271,-6.679311786389735,3.64603750331499,5.635083268962916,-2.901354022382563,2.7137211614203403,321.43519461220717,240.66093468520896,31.299232671754776,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
175,70.94603170244238,55.98463241750262,11.0260484812742,17.399736148675736,-6.861034165378393,4.268717915016891,5.41960108450192,-2.7372457281957945,2.9221633908488163,290.64834214240875,242.85419849149605,27.57781406376551,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
176,70.94603170244238,56.42556657462346,9.973158042907384,17.399736148675736,-6.1075975963225115,4.468737537352427,5.279513956711028,-3.3305339785354358,2.6653073853600224,304.2052632857903,240.73676456812873,31.46746200964934,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
177,70.94603170244238,55.33970502890766,11.666893238355401,17.399736148675736,-5.640195186676915,4.865647731445982,4.4254689578246165,-3.0885858764490717,2.800651689912891,308.44307355899826,240.5193314207426,34.821675304370395,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
178,70.94603170244238,55.887749590591795,11.559268614015416,17.399736148675736,-6.132094849168822,4.780452285437091,10.656904373698957,-2.7638220331358045,2.80593009866863,319.1193972544988,238.8732400391798,34.22977585635941,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
179,70.94603170244238,56.01183757159954,11.157342135780151,17.399736148675736,-5.62442339204152,5.008899535925754,8.452624903444374,-2.8662948409008475,3.1806280456278597,326.675884698833,241.1400149729052,35.0332336663232,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
180,70.94603170244238,54.77973836212317,11.870636012334971,9.969239139054736,-6.917050642997927,4.064105681245044,11.715728752538098,-2.198728887290188,3.557585338859665,321.5939156361834,241.4533136225565,35.000629650327355,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
181,70.94603170244238,55.39734589105479,11.666365596885498,9.969239139054736,-6.9909533448496095,3.986029128676445,6.9254689578246165,-2.14129276673938,2.9167590175451377,319.1193972544988,236.74188200079283,32.48108791260882,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
182,70.94603170244238,54.86551032779418,11.825692797368395,9.969239139054736,-7.189835301004732,3.9588624463687956,9.723916052139252,-2.1350932117965584,3.098756201141632,319.1193972544988,238.89212016292188,31.860391466803478,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
183,70.94603170244238,55.84442255266777,11.376439744589115,6.029337500857984,-7.069401309642155,3.5234692000767103,8.07417596432748,-2.4812050032440673,2.9328689684559714,319.1193972544988,238.81996955714393,34.551081070831984,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
184,70.94603170244238,56.74910888652107,10.831477047175948,10.567387903232529,-6.754824858964521,3.8914698169006314,12.6253140723345,-2.4177562786759363,3.2636961213534934,319.1193972544988,240.68854478659264,34.58858989140143,70.94603170244238,-7.210068277229265,-2.3195682505013053,247.97045112556134
185,75.1527898194762,57.39554208364951,10.403449925137947,10.567387903232529,-6.238729826494359,4.0769244880900475,6.715728752538098,-2.945990600597633,2.9566424601082475,305.2901474729026,236.256085685763,33.89439796593645,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
186,75.1527898194762,56.988472019616125,11.342477942960933,10.567387903232529,-6.182971992933131,4.493710952430219,6.474656298643435,-2.9453160536166614,3.2044571344819404,302.4904605949139,234.49493803808366,30.818708431544618,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
187,75.1527898194762,57.230016155774784,10.764519822680088,10.567387903232529,-6.458109979490692,4.43623793285467,9.5861873485089,-2.908620341303973,3.187034787403152,303.9348976936151,236.63798874113294,30.330179006481384,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
188,75.1527898194762,56.418711949850056,12.869066135860647,10.567387903232529,-6.2747245900176685,4.32243838264184,18.772328550916946,-2.601590626307991,3.7177133774054556,292.39907207967644,237.05911654202413,32.53635513627295,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
189,75.1527898194762,56.662432526686665,12.093693157148625,10.567387903232529,-6.233189679939362,4.26968111772836,15.0,-2.7839815869309428,3.490031908679964,291.5394226804865,237.10560461297803,30.973942253902845,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
190,75.1527898194762,56.62726817316758,12.534249472790309,6.9884191958997235,-6.4569612476418,3.7385600495713596,6.392414214700889,-2.5804463974790806,2.6143817328891594,296.79231715031347,237.8823979464163,31.739231114785866,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
191,75.1527898194762,56.62672191349101,11.985091838922932,6.9884191958997235,-6.6021708230061265,3.683653660774517,4.066507068988795,-2.5478445049395093,2.564749513660437,290.265980073845,238.56501635081383,29.30345907076656,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
192,75.1527898194762,56.72149056335583,11.613823757468428,7.499095617802446,-6.474857862022816,4.027327249068074,4.066507068988795,-2.8220854745229196,2.7370638961118976,303.81936130675433,239.43916666194022,28.28446890999412,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
193,75.1527898194762,56.14339039101323,12.31180090339472,6.9884191958997235,-6.629078358355847,3.755220089179351,12.361395720685103,-2.680129853295798,2.994726033192909,303.81936130675433,239.6114988130422,27.04578342580387,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
194,75.1527898194762,56.81673431268337,11.058292560924372,6.9884191958997235,-6.709101623915465,3.533554219080033,4.066507068988795,-2.8115343122577325,2.7569916085169623,303.81936130675433,242.37458511380547,28.18420335170976,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
195,75.1527898194762,56.496895262036766,11.432351269507594,6.9884191958997235,-6.651727072204383,3.4750039141008044,4.428108611692615,-2.651081061392294,2.8993105262933456,307.45610695901973,239.80267560388612,28.998634004892573,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
196,75.1527898194762,56.657135780451924,11.198280316024487,6.9884191958997235,-6.679216251652778,3.5702021371196464,5.073657067378228,-2.496984896311371,2.5557900576030153,296.3321779387721,235.602033017016,30.209998021162058,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
197,75.1527898194762,56.50435251709346,12.382674087249471,6.9884191958997235,-6.491565825305338,3.6156785714403945,32.086588740373074,-1.9462188209933238,4.301789637961412,291.95000892538405,239.92247120308298,28.016801069767105,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
198,75.1527898194762,56.269113479255054,13.141492063576006,6.9884191958997235,-6.266288836218101,3.8519339706790516,71.11658002541765,-1.7437399548502168,7.823060151467852,302.3739953502853,237.939418326186,31.146312707363474,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
199,75.1527898194762,56.87097485993977,11.188839645116497,6.9884191958997235,-6.626985011866614,4.123671394269191,4.504902432036076,-2.4283607102556326,2.914812454108254,302.3739953502853,234.96707795071276,27.527739632925464,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
200,75.1527898194762,56.20151910814687,11.552642182983647,3.203038361895665,-6.501353725965016,3.806586294489317,10.715423134992744,-2.2346290033803333,3.4183568268479676,302.3739953502853,235.77075370786926,32.678941017823924,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
201,75.1527898194762,54.20808182234074,12.985983634742128,3.769508351997345,-6.285144833352333,3.9375284487527105,6.177964448011544,-2.649616319251666,3.3408624741291257,301.3779001265558,239.8041465207325,26.71583173525369,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
202,75.1527898194762,54.78988137259553,12.297597131101023,3.769508351997345,-5.98610823160234,3.634751542242609,5.493363611356713,-3.3520865957921626,2.832281769933668,301.3779001265558,238.93486416584045,28.238941187510378,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
203,75.1527898194762,54.96079277734841,13.478166134492941,6.807760596853804,-6.193527796986896,4.239653946812939,25.845240525773498,-2.639642114884014,4.706956096004904,298.66660785698946,233.73223047117128,30.89990974649437,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
204,75.1527898194762,55.711495677655364,11.947203660391327,8.429046132813703,-5.772168476291792,4.264684734664841,7.993363611356713,-3.1860191459747718,3.3052121216085504,304.8673924984535,232.50400189289488,32.85830146068093,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
205,75.1527898194762,55.91495928642231,11.650935672303799,6.807760596853804,-6.171199699632316,3.933723240395376,7.70980054225096,-3.3001347989734224,2.9192688865915506,297.38449501505465,235.2636766865466,28.034526090116387,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
206,75.1527898194762,56.210212959951974,11.646590206414684,6.807760596853804,-6.568923839026351,3.9690727163059663,11.458980337503156,-3.072653093961801,3.3535854906660156,297.38449501505465,235.2739042242125,28.254835832688308,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
207,75.1527898194762,56.45415253009543,10.9689820087221,16.5436907992056,-5.927890144548553,4.863079844558645,4.384471871911696,-3.333842698619548,3.0751731697430738,297.38449501505465,234.31093537274947,27.788163121716938,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
208,75.1527898194762,56.9376105648955,11.921796218842223,16.5436907992056,-6.119799392516111,4.883610660875748,4.543854086203645,-2.8366746874692166,2.9635405588158124,301.2210206718636,232.57187547424368,28.147137935562693,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
209,75.1527898194762,56.023528139521886,12.460602218472518,16.5436907992056,-6.032411618435362,4.839541644196131,9.663215413019193,-2.6655403619802036,3.5415924226763185,301.2210206718636,232.19790455474424,33.607830227438185,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
210,75.1527898194762,56.006610912497464,12.47225923246666,16.5436907992056,-5.825806193224201,4.632248899272724,9.663215413019193,-2.8350899730944095,3.7148304063772564,301.2210206718636,233.80241702472853,30.061033267278155,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
211,75.1527898194762,56.36277437428332,10.648951320380354,8.436724828733489,-6.251492698728214,4.289645546609151,5.1141098567053564,-2.940990368876631,3.190804913535018,309.9512835634482,233.37679761024472,31.462346571694223,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
212,75.1527898194762,57.19203641917813,10.290092261569145,8.436724828733489,-6.581128816833237,3.8077235148913813,7.656865167015571,-2.7242221132270443,2.5559442390556404,309.9512835634482,235.0740212248633,30.72402347066408,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
213,75.1527898194762,56.11934024655355,11.948078362426557,3.769508351997345,-6.895856412419605,4.054273006730749,19.80825792344495,-2.421589966506387,3.5698432074744217,305.4252136138465,232.90521624748166,30.90310288369107,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
214,75.1527898194762,55.05953060252776,12.529201079440053,6.172005241891881,-6.776147934954508,3.784138259992231,4.326430826038386,-2.956064621908859,2.6290906118000854,305.4252136138465,233.83899417298548,31.926842801822463,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
215,75.1527898194762,55.98424207269697,11.248925802064727,6.172005241891881,-7.25517869581313,4.0237773100940455,12.573657067378228,-2.2550045250371706,3.151658253941551,305.4252136138465,229.6273213830655,32.72418138645293,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
216,75.1527898194762,56.360694202748036,11.581417460992157,6.172005241891881,-6.942310148833274,4.010594572949789,20.69048676309098,-2.41151478754261,3.6340771143729125,305.4252136138465,232.38889614679104,32.60551204671361,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
217,75.1527898194762,55.27329813993313,11.608346360235334,6.172005241891881,-7.2726169748695835,4.2032837958351275,10.0,-2.2010782781079476,3.057658149674029,317.0882769669673,235.3279935403824,29.59670747804551,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
218,75.1527898194762,55.851139337689766,11.815091495418066,6.172005241891881,-6.707605674300848,4.402047066022331,6.474656298643435,-2.6248871093835464,3.1281818159362786,317.0882769669673,237.19467979923024,29.074784059740935,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
219,75.1527898194762,55.063402714308985,12.836664109771668,6.172005241891881,-6.765207459193452,4.0604835716711385,23.77501000800801,-2.401046480452299,4.022082727727849,317.0882769669673,237.17251361826854,26.460022111387755,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
220,75.1527898194762,55.80432720112455,12.368578284597163,3.5897677950032687,-7.130884185133579,4.078996847081285,5.228219713410713,-2.7303577346673045,2.650017215929592,317.0882769669673,238.2001173284886,26.34086291267015,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
221,75.1527898194762,56.612635212058606,11.247102501049605,3.9090372379072136,-7.077987994083895,3.9594072349034644,7.583519346164902,-2.5270621077096256,3.0549329007288475,317.0882769669673,238.4254436124467,29.019941548900093,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
222,75.1527898194762,56.360392254381594,11.60033604878907,5.822406493988261,-6.783057102441255,4.1103421118783485,6.03219874770998,-2.7743478897607847,2.5805146075249707,328.70392372956337,238.1401869508226,29.230562718313287,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
223,75.1527898194762,55.64515249596989,14.589619423706136,5.822406493988261,-6.683347895786705,4.267361091965586,26.833752096446,-2.1148697976018527,4.5441949492509535,317.0882769669673,237.9373624800086,31.35632015814773,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
224,75.1527898194762,56.434171737466805,12.868996461025556,5.822406493988261,-6.327217609530967,3.879556670787587,6.146073349968596,-2.836927851141057,2.584686547761664,317.0882769669673,238.24665005001788,34.864400758391355,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
225,75.1527898194762,56.815502143752795,13.307486186469125,5.822406493988261,-6.241723366332101,4.322106950794318,19.064017026040666,-2.728906461652153,3.531539652548303,295.03221316348987,233.13139768035467,32.30217223928899,75.1527898194762,-3.5848498261355104,-3.209705453537527,233.6905473105026
